2014-12-01 22:52:49,484 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.hibernate.MappingException: hasOne property [CarroCompra.buyer] is not bidirectional. Specify the other side of the relationship!
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:547)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:select>: No signature of method: java.lang.String.entrySet() is applicable for argument types: () values: []
Possible solutions: toSet(), toSet(), getBytes(), every()
	at C__Users_Richard_Documents_NetBeansProjects_Programacion_Web_pw_rg_dhoz_final_isc517_20100553_20090885_grails_app_views_usuario__form_gsp.run(_form.gsp:62)
	... 11 more
Caused by: groovy.lang.MissingMethodException: No signature of method: java.lang.String.entrySet() is applicable for argument types: () values: []
Possible solutions: toSet(), toSet(), getBytes(), every()
	... 12 more
2014-12-10 00:58:00,294 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:select>: No signature of method: java.lang.String.entrySet() is applicable for argument types: () values: []
Possible solutions: toSet(), toSet(), getBytes(), every()
	at C__Users_Richard_Documents_NetBeansProjects_Programacion_Web_pw_rg_dhoz_final_isc517_20100553_20090885_grails_app_views_usuario__form_gsp.run(_form.gsp:62)
	at C__Users_Richard_Documents_NetBeansProjects_Programacion_Web_pw_rg_dhoz_final_isc517_20100553_20090885_grails_app_views_usuario_create_gsp$_run_closure2_closure24.doCall(create.gsp:30)
	at C__Users_Richard_Documents_NetBeansProjects_Programacion_Web_pw_rg_dhoz_final_isc517_20100553_20090885_grails_app_views_usuario_create_gsp$_run_closure2.doCall(create.gsp:35)
	at C__Users_Richard_Documents_NetBeansProjects_Programacion_Web_pw_rg_dhoz_final_isc517_20100553_20090885_grails_app_views_usuario_create_gsp.run(create.gsp:37)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:49)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: groovy.lang.MissingMethodException: No signature of method: java.lang.String.entrySet() is applicable for argument types: () values: []
Possible solutions: toSet(), toSet(), getBytes(), every()
	... 12 more
2014-12-10 00:58:00,295 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: java.lang.String.entrySet() is applicable for argument types: () values: []
Possible solutions: toSet(), toSet(), getBytes(), every()
	at C__Users_Richard_Documents_NetBeansProjects_Programacion_Web_pw_rg_dhoz_final_isc517_20100553_20090885_grails_app_views_usuario__form_gsp.run(_form.gsp:62)
	at C__Users_Richard_Documents_NetBeansProjects_Programacion_Web_pw_rg_dhoz_final_isc517_20100553_20090885_grails_app_views_usuario_create_gsp$_run_closure2_closure24.doCall(create.gsp:30)
	at C__Users_Richard_Documents_NetBeansProjects_Programacion_Web_pw_rg_dhoz_final_isc517_20100553_20090885_grails_app_views_usuario_create_gsp$_run_closure2.doCall(create.gsp:35)
	at C__Users_Richard_Documents_NetBeansProjects_Programacion_Web_pw_rg_dhoz_final_isc517_20100553_20090885_grails_app_views_usuario_create_gsp.run(create.gsp:37)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:49)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
2014-12-10 00:58:00,296 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error executing tag <g:select>: No signature of method: java.lang.String.entrySet() is applicable for argument types: () values: []
Possible solutions: toSet(), toSet(), getBytes(), every()
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:49)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error executing tag <g:select>: No signature of method: java.lang.String.entrySet() is applicable for argument types: () values: []
Possible solutions: toSet(), toSet(), getBytes(), every()
	at C__Users_Richard_Documents_NetBeansProjects_Programacion_Web_pw_rg_dhoz_final_isc517_20100553_20090885_grails_app_views_usuario_create_gsp$_run_closure2.doCall(create.gsp:35)
	at C__Users_Richard_Documents_NetBeansProjects_Programacion_Web_pw_rg_dhoz_final_isc517_20100553_20090885_grails_app_views_usuario_create_gsp.run(create.gsp:37)
	... 8 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error executing tag <g:select>: No signature of method: java.lang.String.entrySet() is applicable for argument types: () values: []
Possible solutions: toSet(), toSet(), getBytes(), every()
	at C__Users_Richard_Documents_NetBeansProjects_Programacion_Web_pw_rg_dhoz_final_isc517_20100553_20090885_grails_app_views_usuario_create_gsp$_run_closure2_closure24.doCall(create.gsp:30)
	... 10 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:select>: No signature of method: java.lang.String.entrySet() is applicable for argument types: () values: []
Possible solutions: toSet(), toSet(), getBytes(), every()
	at C__Users_Richard_Documents_NetBeansProjects_Programacion_Web_pw_rg_dhoz_final_isc517_20100553_20090885_grails_app_views_usuario__form_gsp.run(_form.gsp:62)
	... 11 more
Caused by: groovy.lang.MissingMethodException: No signature of method: java.lang.String.entrySet() is applicable for argument types: () values: []
Possible solutions: toSet(), toSet(), getBytes(), every()
	... 12 more
2014-12-10 00:58:00,297 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error executing tag <g:select>: No signature of method: java.lang.String.entrySet() is applicable for argument types: () values: []
Possible solutions: toSet(), toSet(), getBytes(), every()
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:49)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error executing tag <g:select>: No signature of method: java.lang.String.entrySet() is applicable for argument types: () values: []
Possible solutions: toSet(), toSet(), getBytes(), every()
	at C__Users_Richard_Documents_NetBeansProjects_Programacion_Web_pw_rg_dhoz_final_isc517_20100553_20090885_grails_app_views_usuario_create_gsp$_run_closure2.doCall(create.gsp:35)
	at C__Users_Richard_Documents_NetBeansProjects_Programacion_Web_pw_rg_dhoz_final_isc517_20100553_20090885_grails_app_views_usuario_create_gsp.run(create.gsp:37)
	... 8 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error executing tag <g:select>: No signature of method: java.lang.String.entrySet() is applicable for argument types: () values: []
Possible solutions: toSet(), toSet(), getBytes(), every()
	at C__Users_Richard_Documents_NetBeansProjects_Programacion_Web_pw_rg_dhoz_final_isc517_20100553_20090885_grails_app_views_usuario_create_gsp$_run_closure2_closure24.doCall(create.gsp:30)
	... 10 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:select>: No signature of method: java.lang.String.entrySet() is applicable for argument types: () values: []
Possible solutions: toSet(), toSet(), getBytes(), every()
	at C__Users_Richard_Documents_NetBeansProjects_Programacion_Web_pw_rg_dhoz_final_isc517_20100553_20090885_grails_app_views_usuario__form_gsp.run(_form.gsp:62)
	... 11 more
Caused by: groovy.lang.MissingMethodException: No signature of method: java.lang.String.entrySet() is applicable for argument types: () values: []
Possible solutions: toSet(), toSet(), getBytes(), every()
	... 12 more
2014-12-10 00:58:00,298 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error executing tag <g:select>: No signature of method: java.lang.String.entrySet() is applicable for argument types: () values: []
Possible solutions: toSet(), toSet(), getBytes(), every()
	at C__Users_Richard_Documents_NetBeansProjects_Programacion_Web_pw_rg_dhoz_final_isc517_20100553_20090885_grails_app_views_usuario_create_gsp$_run_closure2.doCall(create.gsp:35)
	at C__Users_Richard_Documents_NetBeansProjects_Programacion_Web_pw_rg_dhoz_final_isc517_20100553_20090885_grails_app_views_usuario_create_gsp.run(create.gsp:37)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:49)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error executing tag <g:select>: No signature of method: java.lang.String.entrySet() is applicable for argument types: () values: []
Possible solutions: toSet(), toSet(), getBytes(), every()
	at C__Users_Richard_Documents_NetBeansProjects_Programacion_Web_pw_rg_dhoz_final_isc517_20100553_20090885_grails_app_views_usuario_create_gsp$_run_closure2_closure24.doCall(create.gsp:30)
	... 10 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:select>: No signature of method: java.lang.String.entrySet() is applicable for argument types: () values: []
Possible solutions: toSet(), toSet(), getBytes(), every()
	at C__Users_Richard_Documents_NetBeansProjects_Programacion_Web_pw_rg_dhoz_final_isc517_20100553_20090885_grails_app_views_usuario__form_gsp.run(_form.gsp:62)
	... 11 more
Caused by: groovy.lang.MissingMethodException: No signature of method: java.lang.String.entrySet() is applicable for argument types: () values: []
Possible solutions: toSet(), toSet(), getBytes(), every()
	... 12 more
2014-12-10 00:58:00,299 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error executing tag <g:select>: No signature of method: java.lang.String.entrySet() is applicable for argument types: () values: []
Possible solutions: toSet(), toSet(), getBytes(), every()
	at C__Users_Richard_Documents_NetBeansProjects_Programacion_Web_pw_rg_dhoz_final_isc517_20100553_20090885_grails_app_views_usuario_create_gsp$_run_closure2_closure24.doCall(create.gsp:30)
	at C__Users_Richard_Documents_NetBeansProjects_Programacion_Web_pw_rg_dhoz_final_isc517_20100553_20090885_grails_app_views_usuario_create_gsp$_run_closure2.doCall(create.gsp:35)
	at C__Users_Richard_Documents_NetBeansProjects_Programacion_Web_pw_rg_dhoz_final_isc517_20100553_20090885_grails_app_views_usuario_create_gsp.run(create.gsp:37)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:49)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:select>: No signature of method: java.lang.String.entrySet() is applicable for argument types: () values: []
Possible solutions: toSet(), toSet(), getBytes(), every()
	at C__Users_Richard_Documents_NetBeansProjects_Programacion_Web_pw_rg_dhoz_final_isc517_20100553_20090885_grails_app_views_usuario__form_gsp.run(_form.gsp:62)
	... 11 more
Caused by: groovy.lang.MissingMethodException: No signature of method: java.lang.String.entrySet() is applicable for argument types: () values: []
Possible solutions: toSet(), toSet(), getBytes(), every()
	... 12 more
2014-12-10 00:58:00,300 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:select>: No signature of method: java.lang.String.entrySet() is applicable for argument types: () values: []
Possible solutions: toSet(), toSet(), getBytes(), every()
	at C__Users_Richard_Documents_NetBeansProjects_Programacion_Web_pw_rg_dhoz_final_isc517_20100553_20090885_grails_app_views_usuario__form_gsp.run(_form.gsp:62)
	at C__Users_Richard_Documents_NetBeansProjects_Programacion_Web_pw_rg_dhoz_final_isc517_20100553_20090885_grails_app_views_usuario_create_gsp$_run_closure2_closure24.doCall(create.gsp:30)
	at C__Users_Richard_Documents_NetBeansProjects_Programacion_Web_pw_rg_dhoz_final_isc517_20100553_20090885_grails_app_views_usuario_create_gsp$_run_closure2.doCall(create.gsp:35)
	at C__Users_Richard_Documents_NetBeansProjects_Programacion_Web_pw_rg_dhoz_final_isc517_20100553_20090885_grails_app_views_usuario_create_gsp.run(create.gsp:37)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:49)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: groovy.lang.MissingMethodException: No signature of method: java.lang.String.entrySet() is applicable for argument types: () values: []
Possible solutions: toSet(), toSet(), getBytes(), every()
	... 12 more
2014-12-10 00:58:00,301 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: java.lang.String.entrySet() is applicable for argument types: () values: []
Possible solutions: toSet(), toSet(), getBytes(), every()
	at C__Users_Richard_Documents_NetBeansProjects_Programacion_Web_pw_rg_dhoz_final_isc517_20100553_20090885_grails_app_views_usuario__form_gsp.run(_form.gsp:62)
	at C__Users_Richard_Documents_NetBeansProjects_Programacion_Web_pw_rg_dhoz_final_isc517_20100553_20090885_grails_app_views_usuario_create_gsp$_run_closure2_closure24.doCall(create.gsp:30)
	at C__Users_Richard_Documents_NetBeansProjects_Programacion_Web_pw_rg_dhoz_final_isc517_20100553_20090885_grails_app_views_usuario_create_gsp$_run_closure2.doCall(create.gsp:35)
	at C__Users_Richard_Documents_NetBeansProjects_Programacion_Web_pw_rg_dhoz_final_isc517_20100553_20090885_grails_app_views_usuario_create_gsp.run(create.gsp:37)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:49)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
2014-12-10 00:58:00,302 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error executing tag <g:select>: No signature of method: java.lang.String.entrySet() is applicable for argument types: () values: []
Possible solutions: toSet(), toSet(), getBytes(), every()
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:49)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error executing tag <g:select>: No signature of method: java.lang.String.entrySet() is applicable for argument types: () values: []
Possible solutions: toSet(), toSet(), getBytes(), every()
	at C__Users_Richard_Documents_NetBeansProjects_Programacion_Web_pw_rg_dhoz_final_isc517_20100553_20090885_grails_app_views_usuario_create_gsp$_run_closure2.doCall(create.gsp:35)
	at C__Users_Richard_Documents_NetBeansProjects_Programacion_Web_pw_rg_dhoz_final_isc517_20100553_20090885_grails_app_views_usuario_create_gsp.run(create.gsp:37)
	... 8 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error executing tag <g:select>: No signature of method: java.lang.String.entrySet() is applicable for argument types: () values: []
Possible solutions: toSet(), toSet(), getBytes(), every()
	at C__Users_Richard_Documents_NetBeansProjects_Programacion_Web_pw_rg_dhoz_final_isc517_20100553_20090885_grails_app_views_usuario_create_gsp$_run_closure2_closure24.doCall(create.gsp:30)
	... 10 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:select>: No signature of method: java.lang.String.entrySet() is applicable for argument types: () values: []
Possible solutions: toSet(), toSet(), getBytes(), every()
	at C__Users_Richard_Documents_NetBeansProjects_Programacion_Web_pw_rg_dhoz_final_isc517_20100553_20090885_grails_app_views_usuario__form_gsp.run(_form.gsp:62)
	... 11 more
Caused by: groovy.lang.MissingMethodException: No signature of method: java.lang.String.entrySet() is applicable for argument types: () values: []
Possible solutions: toSet(), toSet(), getBytes(), every()
	... 12 more
2014-12-10 01:00:44,382 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error executing tag <g:select>: No signature of method: java.lang.String.entrySet() is applicable for argument types: () values: []
Possible solutions: toSet(), toSet(), getBytes(), every()
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.createGroovyPageException(GroovyPageView.java:127)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.handleException(GroovyPageView.java:104)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderTemplate(GroovyPageView.java:75)
	at org.codehaus.groovy.grails.web.servlet.view.AbstractGrailsView.renderWithinGrailsWebRequest(AbstractGrailsView.java:49)
	at org.codehaus.groovy.grails.web.servlet.view.AbstractGrailsView.renderMergedOutputModel(AbstractGrailsView.java:33)
	at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:267)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsLayoutView.renderInnerView(GrailsLayoutView.java:116)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsLayoutView.obtainContent(GrailsLayoutView.java:97)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsLayoutView.renderTemplate(GrailsLayoutView.java:55)
	at org.codehaus.groovy.grails.web.servlet.view.AbstractGrailsView.renderWithinGrailsWebRequest(AbstractGrailsView.java:49)
	at org.codehaus.groovy.grails.web.servlet.view.AbstractGrailsView.renderMergedOutputModel(AbstractGrailsView.java:33)
	at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:267)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1221)
	at org.codehaus.groovy.grails.web.servlet.GrailsDispatcherServlet.doDispatch(GrailsDispatcherServlet.java:391)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:870)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:961)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:852)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:620)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:837)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:727)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:344)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:261)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:748)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:486)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:411)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:338)
	at org.codehaus.groovy.grails.web.mapping.UrlMappingUtils.forwardRequestForUrlMappingInfo(UrlMappingUtils.java:178)
	at org.codehaus.groovy.grails.web.mapping.UrlMappingUtils.forwardRequestForUrlMappingInfo(UrlMappingUtils.java:144)
	at org.codehaus.groovy.grails.web.mapping.UrlMappingUtils.forwardRequestForUrlMappingInfo(UrlMappingUtils.java:135)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:216)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:330)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:118)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:84)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
